Generate encounter data scorecard manual	N	SetProcessParameter	MCO	BMC					
Generate OC provider spreadsheet	N	Comment	Create the OC provider spreadsheet						
Generate OC provider spreadsheet	N	SubProcess	RunDate,DATE_STR,EmailBody,ProdOrTest						
Generate OC provider spreadsheet	N	SetProcessParameter	OutputFolder	[ExcelDataFolder]					
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCI'		CCI_SUB
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCI'		CCI_ODS
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCI'		CCI_MATCH
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCI'		CCI_MISSING
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_MISS_IDS_CCI	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		CCI_IDS
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NWI'		NWI_SUB
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NWI'		NWI_ODS
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NWI'		NWI_MATCH
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NWI'		NWI_MISSING
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_MISS_IDS_NWI	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		NWI_IDS
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UCC'		UCC_SUB
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UCC'		UCC_ODS
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UCC'		UCC_MATCH
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UCC'		UCC_MISSING
Generate OC provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_PROVIDER_MISS_IDS_UCC	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		UCC_IDS
Generate OC provider spreadsheet	N	ExportDataToExcel	[OutputFolder]	Provider_Summary_Evaluation_YYYY-MM-DD_OC.xlsx	[OutputFolder]				
Generate OC provider spreadsheet	N	SetVariablesWithSql	[TnsIdentifier]	[SqlFolder][Slash]get_date.sql	ProducedDate				
Generate OC provider spreadsheet	N	RunSubProcess	Data Integration Operations	Rename file with overwrite	[OutputFolder], Provider_Summary_Evaluation_[ProducedDate]_OC.xlsx, Provider_Summary_Evaluation_[DATE_STR]_OC.xlsx				
Generate OC spreadsheet main	N	Comment	Create the OC spreadsheet main						
XGenerate OC spreadsheet main	N	SendEmailOnFailure	[TnsIdentifier]	MHDWPROD.DQAPP	INF_B_SC_MCO_SCORECARD_EMAIL_ALERTS				
XGenerate OC spreadsheet main	N	SetProcessParameter	ProdOrTest	PROD					
Generate OC spreadsheet main	N	SetProcessParameter	ProdOrTest	TEST					
Generate OC spreadsheet main	N	ForEachRecordOfTable	[TnsIdentifier]	MHTEAM.DWDQ	INF_SC_OC_QUARTER	RUN_DATE,DATE_STR,EMAIL_BODY		RunDate,DATE_STR,EmailBody	
Generate OC spreadsheet main	N	Comment	Run the SCO Providers						
Generate OC spreadsheet main	N	RunSubProcess	Encounter Scorecards	Generate OC provider spreadsheet	[RunDate],[DATE_STR],"[EmailBody]",[ProdOrTest]				
Generate OC spreadsheet main	N	Comment	Run the SCO Spreadsheet						
Generate OC spreadsheet main	N	RunSubProcess	Encounter Scorecards	Generate OC spreadsheet	[RunDate],[DATE_STR],"[EmailBody]",[ProdOrTest]				
Generate OC spreadsheet main	N	NextRecordOfTable	INF_SC_OC_QUARTER						
Generate OC spreadsheet	N	Comment	Create the OC spreadsheet						
Generate OC spreadsheet	N	SubProcess	RunDate,DATE_STR,EmailBody,ProdOrTest						
Generate OC spreadsheet	N	SetProcessParameter	OutputFolder	[ExcelDataFolder]					
Generate OC spreadsheet	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_REPORT	MEASURE,CLAIMTYPE,BENCHMARK,CCI,CCI_DENOM,NWI,NWI_DENOM,UCC,UCC_DENOM	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')	order by MEASURE	OC_DATA
Generate OC spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_OC_FAILS	CDE_ENC_MCO,MEASURE,ENC_CLAIM_NO,ENC_CLAIM_SUFFIX,CDE_CLM_DISPOSITION,DOS_FROM,CLAIM_TYPE,ETL_CHECK,DESC1,VALUE1,DESC2,VALUE2,DESC3,VALUE3,DESC4,VALUE4,DESC5,VALUE5,DESC6, VALUE6, DESC7, VALUE7,  DESC8, VALUE8, DESC9, VALUE9, DESC10,  VALUE10, DESC11, VALUE11	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')	order by CDE_ENC_MCO,MEASURE	FAILS_DATA
Generate OC spreadsheet	Y	ExportDataToExcel	[OutputFolder]	ONECARE_REPORT_CARD_YYYY-MM-DD.xlsx	[OutputFolder]				
Generate OC spreadsheet	N	SetVariablesWithSql	[TnsIdentifier]	[SqlFolder][Slash]get_date.sql	ProducedDate				
Generate OC spreadsheet	N	RunSubProcess	Data Integration Operations	Rename file with overwrite	[OutputFolder], ONECARE_REPORT_CARD_[ProducedDate].xlsx, ONECARE_REPORT_CARD_[DATE_STR].xlsx				
Generate OC spreadsheet	N	Comment	Compiling the email						
Generate OC spreadsheet	N	SetVariable	EmailSubject	ONECARE_REPORT_CARD_[DATE_STR]					
Generate OC spreadsheet	N	SetEmailAttachment	[OutputFolder]	Provider_Summary_Evaluation_[DATE_STR]_OC.xlsx	Y				
Generate OC spreadsheet	N	SetEmailAttachment	[OutputFolder]	ONECARE_REPORT_CARD_[DATE_STR].xlsx	Y				
Generate OC spreadsheet	N	RunSubProcess	Data Integration Operations	Send email	MHDWPROD.DQAPP,INF_B_SC_OC_SCORECARD_[ProdOrTest]_RECP,RECIPIENT,[EmailSubject],"[EmailBody]"				
Deploy tables for Encounter Scorecards to QA	N	Comment	Copies tables and commands for Encounter Scorecards from Development to QA.						
Deploy tables for Encounter Scorecards to QA	N	RunSubProcess	Data Integration Operations	Deploy tables from Dev	DWP1RAC, DQAPP, DWQ1RAC, DQ, "'Encounter Scorecards'", ES_CONTROL_TABLES,  and DEPLOY_YN = 'Y'				
XDeploy tables for Encounter Scorecards to Dev	N	RunSubProcess	Data Integration Operations	Deploy tables from Dev	DWQ1XXX, DQ, DWP1RAC, DQAPP, "'Encounter Scorecards'", ES_CONTROL_TABLES,  and DEPLOY_YN = 'Y'				
Deploy files from Dev for Encounter Scorecards	N	Comment	Copies files for Encounter Scorecards from Development to Production. This is a "pull" process executed from the production job server.						
Deploy files from Dev for Encounter Scorecards	N	SetProcessParameter	DevJobServer	Calvin					
Deploy files from Dev for Encounter Scorecards	N	RunSubProcess	Data Integration Operations	Deploy files from Dev	DWP1RAC, Dev, [DevJobServer], Encounter Scorecards, N, N				
Manual deploy table	N	Comment	Copies a single table from one environment to another.						
Manual deploy table	N	CopyTable-Force	DWQ1RAC	MHTEAM.DWDQ	TABLE_NAME	DWP1RAC	DQAPP	TABLE_NAME	
Top line for command editing			14749						
